loan_id,product,state,industry,annual_revenue,ebitda,leverage_ratio,interest_coverage_ratio,years_in_business,facility_type,facility_limit,drawn_balance,undrawn_amount,ccf,ead,seniority,has_director_guarantee,security_type,collateral_value,security_coverage_ratio,default_date,default_trigger,discount_rate,resolution_strategy,workout_months,realised_lgd,industry_risk_score,industry_risk_level,industry_debt_to_ebitda_benchmark,industry_icr_benchmark
277,Commercial,WA,Agriculture,2572752.57,483165.76,40.61,0.88,21,Overdraft,9170875.7,6601132.29,2569743.41,0.922,8970441.91,Senior Secured,1,PPSR - Receivables,7328862.37,0.817,2023-05-23,Covenant Breach,0.0537,Receivership,24,0.781326,3.5,Elevated,2.9,3.6
278,Commercial,NSW,Retail Trade,3445486.72,721385.03,14.66,1.1,3,Term Loan,9426276.6,7829178.69,1597097.91,1.0,9426276.6,Senior Secured,0,GSR Only,5264525.5,0.5585,2018-05-11,90 DPD,0.0562,Receivership,34,0.8353,3.23,Elevated,3.1,3.2
279,Commercial,SA,Accommodation & Food,3170929.85,555269.23,3.46,11.06,23,Overdraft,1312665.61,690497.03,622168.58,0.814,1196946.33,Senior Secured,1,GSR Only,505904.69,0.4227,2021-01-28,90 DPD,0.0532,Voluntary Administration,27,0.826671,2.68,Medium,2.7,3.7
280,Commercial,NSW,Transport,4587952.9,681042.22,9.45,3.99,36,Term Loan,3392303.71,2909396.7,482907.01,1.0,3392303.71,Senior Secured,1,GSR Only,1013053.42,0.2986,2020-03-27,90 DPD,0.0696,Voluntary Administration,21,0.900475,2.14,Medium,2.6,3.8
281,Commercial,WA,Wholesale Trade,1734692.36,239584.79,30.15,0.7,7,Revolving Credit,7213561.9,5745987.7,1467574.2,0.7079,6784934.84,Senior Secured,1,GSR Only,2080081.27,0.3066,2018-01-22,Receivership,0.0586,Receivership,19,0.915982,3.23,Elevated,3.5,2.9
282,Commercial,WA,Professional Services,1554151.44,307798.9,65.38,0.64,12,Term Loan,10998937.31,9344372.83,1654564.48,1.0,10998937.31,Senior Unsecured,1,PPSR - Mixed,7969125.38,0.7245,2022-04-11,90 DPD,0.063,Receivership,18,0.761706,2.18,Medium,2.3,4.3
283,Commercial,NSW,Wholesale Trade,4387374.17,904330.61,28.4,1.37,27,Term Loan,10604837.58,9484477.98,1120359.61,1.0,10604837.58,Senior Secured,1,GSR Only,3747245.54,0.3534,2021-08-08,Receivership,0.0501,Receivership,28,0.91411,3.23,Elevated,3.5,2.9
284,Commercial,QLD,Retail Trade,6880151.76,1013946.64,1.96,9.28,34,Term Loan,1710441.7,1442050.79,268390.9,1.0,1710441.7,Senior Secured,0,GSR Only,616555.25,0.3605,2021-06-17,Voluntary Administration,0.0629,Workout,17,1.017884,3.23,Elevated,3.1,3.2
285,Commercial,WA,Accommodation & Food,3992711.73,991971.99,14.63,3.73,6,Revolving Credit,6612625.59,5223048.16,1389577.43,0.5219,5948226.34,Senior Secured,1,PPSR - P&E,3228189.33,0.5427,2020-01-29,90 DPD,0.063,Workout,15,0.71835,2.68,Medium,2.7,3.7
286,Commercial,SA,Manufacturing,11879552.13,1503456.5,9.92,4.82,33,Term Loan,6888978.19,5538448.25,1350529.94,1.0,6888978.19,Senior Secured,1,PPSR - Mixed,4600398.1,0.6678,2021-08-10,Covenant Breach,0.0672,Workout,13,0.858185,3.5,Elevated,3.2,3.1
287,Commercial,QLD,Accommodation & Food,5270799.19,849818.71,4.62,5.91,26,Term Loan,2267984.31,1819069.45,448914.85,1.0,2267984.31,Senior Secured,0,Property,2488140.27,1.0971,2023-09-14,90 DPD,0.0506,Workout,13,0.190667,2.68,Medium,2.7,3.7
288,Commercial,WA,Professional Services,3463798.02,562326.53,46.94,0.54,28,Revolving Credit,14444220.52,13652166.0,792054.52,0.6681,14181299.78,Senior Secured,0,PPSR - Mixed,8824221.41,0.6222,2020-11-20,Covenant Breach,0.0582,Workout,19,0.790947,2.18,Medium,2.3,4.3
289,Commercial,VIC,Professional Services,5923472.74,1029167.44,13.48,1.15,23,Overdraft,12532431.86,10753445.12,1778986.74,0.8786,12316442.94,Senior Secured,1,PPSR - Mixed,9442546.06,0.7667,2018-04-17,90 DPD,0.0545,Workout,24,0.714305,2.18,Medium,2.3,4.3
290,Commercial,VIC,Health Care,6237849.22,557394.0,38.91,1.02,6,Overdraft,10911870.37,7532112.29,3379758.08,0.9087,10603149.7,Senior Secured,0,Property,8720945.33,0.8225,2023-05-07,Voluntary Administration,0.0525,Receivership,14,0.475517,2.22,Medium,2.1,4.5
291,Commercial,NSW,Transport,18656441.75,2821739.26,2.98,11.16,15,Revolving Credit,4210358.2,3594622.59,615735.61,0.6171,3974562.74,Senior Secured,1,PPSR - Receivables,4352173.83,1.095,2021-05-08,Voluntary Administration,0.0503,Voluntary Administration,26,0.502828,2.14,Medium,2.6,3.8
292,Commercial,VIC,Professional Services,1675341.26,336276.73,26.03,1.18,11,Revolving Credit,7173253.46,5883760.26,1289493.2,0.6461,6716956.87,Senior Secured,1,PPSR - Mixed,7199871.02,1.0719,2021-09-26,90 DPD,0.0519,Write-off,18,0.388617,2.18,Medium,2.3,4.3
293,Commercial,QLD,Retail Trade,9500359.79,1432692.43,7.6,4.8,29,Revolving Credit,6313474.81,5081415.11,1232059.69,0.5176,5719153.22,Senior Unsecured,1,PPSR - Receivables,3617672.1,0.6326,2020-04-26,Receivership,0.065,Receivership,18,0.697718,3.23,Elevated,3.1,3.2
294,Commercial,NSW,Construction,1338220.32,267149.78,65.96,0.64,19,Term Loan,9542495.16,7935576.16,1606919.0,1.0,9542495.16,Senior Secured,1,Property,9793681.57,1.0263,2021-01-26,Receivership,0.0516,Workout,12,0.252349,2.68,Medium,3.3,3.1
295,Commercial,VIC,Mining,855975.7,75433.69,277.4,0.1,35,Term Loan,13955722.76,13333425.39,622297.37,1.0,13955722.76,Senior Secured,1,PPSR - P&E,11927769.48,0.8547,2023-02-06,90 DPD,0.0503,Voluntary Administration,14,0.703229,3.5,Elevated,3.5,2.9
296,Commercial,TAS,Professional Services,1369207.48,77597.89,42.66,0.91,11,Term Loan,1819951.04,1555190.76,264760.28,1.0,1819951.04,Senior Secured,1,PPSR - Mixed,1636225.07,0.899,2019-08-04,Voluntary Administration,0.068,Voluntary Administration,19,0.644646,2.18,Medium,2.3,4.3
297,Commercial,NSW,Agriculture,7252143.97,714175.31,28.05,1.24,17,Term Loan,8025374.27,7231269.71,794104.56,1.0,8025374.27,Senior Secured,1,GSR Only,3599705.57,0.4485,2020-06-28,Covenant Breach,0.062,Workout,24,0.904544,3.5,Elevated,2.9,3.6
298,Commercial,VIC,Agriculture,7964782.76,1767078.74,13.34,2.17,16,Term Loan,13109274.56,11301808.5,1807466.05,1.0,13109274.56,Senior Secured,1,Property,16572082.41,1.2641,2022-03-19,Receivership,0.0537,Workout,23,0.114589,3.5,Elevated,2.9,3.6
299,Commercial,WA,Construction,11776309.32,900171.45,26.08,1.51,34,Overdraft,12324995.77,7492528.59,4832467.17,0.9429,12048915.08,Senior Unsecured,1,Property,16386769.17,1.36,2020-06-29,90 DPD,0.0536,Voluntary Administration,32,0.045364,2.68,Medium,3.3,3.1
300,Commercial,NSW,Mining,1103018.84,114909.86,126.76,0.24,15,Overdraft,7239330.35,5290087.59,1949242.77,0.8407,6928803.67,Senior Unsecured,1,Property,7885793.24,1.1381,2022-01-26,90 DPD,0.0573,Write-off,19,0.240756,3.5,Elevated,3.5,2.9
